"Date","Source","Site ID","POC","Daily Mean PM10 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"03/11/2016","AQS","120110010","3","22","ug/m3 SC","20","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"03/12/2016","AQS","120110010","3","21","ug/m3 SC","19","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"03/13/2016","AQS","120110010","3","18","ug/m3 SC","17","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"03/14/2016","AQS","120110010","3","17","ug/m3 SC","16","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"03/15/2016","AQS","120110010","3","15","ug/m3 SC","14","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"03/16/2016","AQS","120110010","3","12","ug/m3 SC","11","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"03/17/2016","AQS","120110010","3","15","ug/m3 SC","14","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"03/18/2016","AQS","120110010","3","19","ug/m3 SC","18","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"03/19/2016","AQS","120110010","3","11","ug/m3 SC","10","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"03/20/2016","AQS","120110010","3","6","ug/m3 SC","6","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"03/21/2016","AQS","120110010","3","11","ug/m3 SC","10","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"03/22/2016","AQS","120110010","3","10","ug/m3 SC","9","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"03/23/2016","AQS","120110010","3","17","ug/m3 SC","16","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"03/24/2016","AQS","120110010","3","16","ug/m3 SC","15","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"03/25/2016","AQS","120110010","3","11","ug/m3 SC","10","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"03/26/2016","AQS","120110010","3","14","ug/m3 SC","13","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"03/27/2016","AQS","120110010","3","17","ug/m3 SC","16","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"03/28/2016","AQS","120110010","3","18","ug/m3 SC","17","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"03/29/2016","AQS","120110010","3","11","ug/m3 SC","10","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"03/30/2016","AQS","120110010","3","7","ug/m3 SC","6","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"03/31/2016","AQS","120110010","3","13","ug/m3 SC","12","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"04/01/2016","AQS","120110010","3","16","ug/m3 SC","15","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"04/02/2016","AQS","120110010","3","18","ug/m3 SC","17","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"04/03/2016","AQS","120110010","3","17","ug/m3 SC","16","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"04/04/2016","AQS","120110010","3","13","ug/m3 SC","12","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"04/05/2016","AQS","120110010","3","14","ug/m3 SC","13","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"04/06/2016","AQS","120110010","3","25","ug/m3 SC","23","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"04/07/2016","AQS","120110010","3","12","ug/m3 SC","11","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"04/08/2016","AQS","120110010","3","15","ug/m3 SC","14","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"04/09/2016","AQS","120110010","3","18","ug/m3 SC","17","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"04/10/2016","AQS","120110010","3","16","ug/m3 SC","15","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"04/11/2016","AQS","120110010","3","25","ug/m3 SC","23","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"04/12/2016","AQS","120110010","3","20","ug/m3 SC","19","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"04/13/2016","AQS","120110010","3","17","ug/m3 SC","16","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"04/14/2016","AQS","120110010","3","13","ug/m3 SC","12","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"04/15/2016","AQS","120110010","3","10","ug/m3 SC","9","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"04/16/2016","AQS","120110010","3","10","ug/m3 SC","9","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"04/17/2016","AQS","120110010","3","18","ug/m3 SC","17","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"04/18/2016","AQS","120110010","3","12","ug/m3 SC","11","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"04/19/2016","AQS","120110010","3","16","ug/m3 SC","15","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"04/20/2016","AQS","120110010","3","13","ug/m3 SC","12","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"04/21/2016","AQS","120110010","3","17","ug/m3 SC","16","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"04/22/2016","AQS","120110010","3","18","ug/m3 SC","17","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"04/23/2016","AQS","120110010","3","16","ug/m3 SC","15","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"04/24/2016","AQS","120110010","3","7","ug/m3 SC","6","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"04/25/2016","AQS","120110010","3","9","ug/m3 SC","8","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"04/26/2016","AQS","120110010","3","12","ug/m3 SC","11","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"04/27/2016","AQS","120110010","3","13","ug/m3 SC","12","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"04/28/2016","AQS","120110010","3","12","ug/m3 SC","11","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"04/29/2016","AQS","120110010","3","10","ug/m3 SC","9","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"04/30/2016","AQS","120110010","3","10","ug/m3 SC","9","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"05/01/2016","AQS","120110010","3","10","ug/m3 SC","9","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"05/02/2016","AQS","120110010","3","15","ug/m3 SC","14","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"05/03/2016","AQS","120110010","3","13","ug/m3 SC","12","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"05/04/2016","AQS","120110010","3","12","ug/m3 SC","11","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"05/05/2016","AQS","120110010","3","11","ug/m3 SC","10","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"05/06/2016","AQS","120110010","3","16","ug/m3 SC","15","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"05/07/2016","AQS","120110010","3","9","ug/m3 SC","8","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"05/08/2016","AQS","120110010","3","12","ug/m3 SC","11","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"05/09/2016","AQS","120110010","3","5","ug/m3 SC","5","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"05/10/2016","AQS","120110010","3","9","ug/m3 SC","8","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"05/11/2016","AQS","120110010","3","12","ug/m3 SC","11","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"05/12/2016","AQS","120110010","3","9","ug/m3 SC","8","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"05/13/2016","AQS","120110010","3","12","ug/m3 SC","11","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"05/14/2016","AQS","120110010","3","13","ug/m3 SC","12","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"05/15/2016","AQS","120110010","3","12","ug/m3 SC","11","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"05/16/2016","AQS","120110010","3","8","ug/m3 SC","7","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"05/17/2016","AQS","120110010","3","8","ug/m3 SC","7","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"05/19/2016","AQS","120110010","3","4","ug/m3 SC","4","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"05/20/2016","AQS","120110010","3","4","ug/m3 SC","4","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"05/21/2016","AQS","120110010","3","5","ug/m3 SC","5","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"05/22/2016","AQS","120110010","3","6","ug/m3 SC","6","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"05/23/2016","AQS","120110010","3","9","ug/m3 SC","8","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"05/24/2016","AQS","120110010","3","10","ug/m3 SC","9","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"05/25/2016","AQS","120110010","3","10","ug/m3 SC","9","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"05/26/2016","AQS","120110010","3","10","ug/m3 SC","9","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"05/27/2016","AQS","120110010","3","5","ug/m3 SC","5","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"06/02/2016","AQS","120110010","3","5","ug/m3 SC","5","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"06/03/2016","AQS","120110010","3","5","ug/m3 SC","5","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"06/04/2016","AQS","120110010","3","5","ug/m3 SC","5","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"06/05/2016","AQS","120110010","3","15","ug/m3 SC","14","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"06/06/2016","AQS","120110010","3","38","ug/m3 SC","35","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"06/07/2016","AQS","120110010","3","23","ug/m3 SC","21","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"06/08/2016","AQS","120110010","3","8","ug/m3 SC","7","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
