"Date","Source","Site ID","POC","Daily Mean PM10 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"05/04/2018","AQS","120115005","3","21","ug/m3 SC","19","Coconut Creek","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.2941666666666","-80.1763888888889"
"05/05/2018","AQS","120115005","3","10","ug/m3 SC","9","Coconut Creek","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.2941666666666","-80.1763888888889"
"05/06/2018","AQS","120115005","3","12","ug/m3 SC","11","Coconut Creek","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.2941666666666","-80.1763888888889"
"05/07/2018","AQS","120115005","3","12","ug/m3 SC","11","Coconut Creek","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.2941666666666","-80.1763888888889"
"05/08/2018","AQS","120115005","3","13","ug/m3 SC","12","Coconut Creek","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.2941666666666","-80.1763888888889"
"05/09/2018","AQS","120115005","3","15","ug/m3 SC","14","Coconut Creek","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.2941666666666","-80.1763888888889"
"05/10/2018","AQS","120115005","3","12","ug/m3 SC","11","Coconut Creek","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.2941666666666","-80.1763888888889"
"05/11/2018","AQS","120115005","3","10","ug/m3 SC","9","Coconut Creek","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.2941666666666","-80.1763888888889"
"05/12/2018","AQS","120115005","3","10","ug/m3 SC","9","Coconut Creek","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.2941666666666","-80.1763888888889"
"05/13/2018","AQS","120115005","3","6","ug/m3 SC","6","Coconut Creek","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.2941666666666","-80.1763888888889"
"05/14/2018","AQS","120115005","3","14","ug/m3 SC","13","Coconut Creek","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.2941666666666","-80.1763888888889"
"05/15/2018","AQS","120115005","3","9","ug/m3 SC","8","Coconut Creek","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.2941666666666","-80.1763888888889"
"05/16/2018","AQS","120115005","3","11","ug/m3 SC","10","Coconut Creek","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.2941666666666","-80.1763888888889"
"05/17/2018","AQS","120115005","3","11","ug/m3 SC","10","Coconut Creek","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.2941666666666","-80.1763888888889"
"05/18/2018","AQS","120115005","3","8","ug/m3 SC","7","Coconut Creek","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.2941666666666","-80.1763888888889"
"05/19/2018","AQS","120115005","3","10","ug/m3 SC","9","Coconut Creek","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.2941666666666","-80.1763888888889"
"05/20/2018","AQS","120115005","3","19","ug/m3 SC","18","Coconut Creek","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.2941666666666","-80.1763888888889"
"05/21/2018","AQS","120115005","3","25","ug/m3 SC","23","Coconut Creek","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.2941666666666","-80.1763888888889"
"05/22/2018","AQS","120115005","3","22","ug/m3 SC","20","Coconut Creek","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.2941666666666","-80.1763888888889"
"05/23/2018","AQS","120115005","3","18","ug/m3 SC","17","Coconut Creek","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.2941666666666","-80.1763888888889"
"05/24/2018","AQS","120115005","3","20","ug/m3 SC","19","Coconut Creek","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.2941666666666","-80.1763888888889"
"05/25/2018","AQS","120115005","3","14","ug/m3 SC","13","Coconut Creek","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.2941666666666","-80.1763888888889"
"05/26/2018","AQS","120115005","3","14","ug/m3 SC","13","Coconut Creek","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.2941666666666","-80.1763888888889"
"05/27/2018","AQS","120115005","3","18","ug/m3 SC","17","Coconut Creek","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.2941666666666","-80.1763888888889"
"05/28/2018","AQS","120115005","3","13","ug/m3 SC","12","Coconut Creek","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.2941666666666","-80.1763888888889"
"05/29/2018","AQS","120115005","3","14","ug/m3 SC","13","Coconut Creek","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.2941666666666","-80.1763888888889"
"05/30/2018","AQS","120115005","3","22","ug/m3 SC","20","Coconut Creek","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.2941666666666","-80.1763888888889"
"05/31/2018","AQS","120115005","3","16","ug/m3 SC","15","Coconut Creek","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.2941666666666","-80.1763888888889"
"06/01/2018","AQS","120115005","3","12","ug/m3 SC","11","Coconut Creek","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.2941666666666","-80.1763888888889"
"06/02/2018","AQS","120115005","3","11","ug/m3 SC","10","Coconut Creek","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.2941666666666","-80.1763888888889"
"06/03/2018","AQS","120115005","3","11","ug/m3 SC","10","Coconut Creek","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.2941666666666","-80.1763888888889"
"06/04/2018","AQS","120115005","3","13","ug/m3 SC","12","Coconut Creek","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.2941666666666","-80.1763888888889"
"06/05/2018","AQS","120115005","3","16","ug/m3 SC","15","Coconut Creek","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.2941666666666","-80.1763888888889"
"06/06/2018","AQS","120115005","3","11","ug/m3 SC","10","Coconut Creek","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.2941666666666","-80.1763888888889"
"06/07/2018","AQS","120115005","3","15","ug/m3 SC","14","Coconut Creek","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.2941666666666","-80.1763888888889"
"06/08/2018","AQS","120115005","3","14","ug/m3 SC","13","Coconut Creek","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.2941666666666","-80.1763888888889"
"06/09/2018","AQS","120115005","3","24","ug/m3 SC","22","Coconut Creek","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.2941666666666","-80.1763888888889"
"06/10/2018","AQS","120115005","3","20","ug/m3 SC","19","Coconut Creek","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.2941666666666","-80.1763888888889"
"06/11/2018","AQS","120115005","3","12","ug/m3 SC","11","Coconut Creek","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.2941666666666","-80.1763888888889"
"06/12/2018","AQS","120115005","3","10","ug/m3 SC","9","Coconut Creek","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.2941666666666","-80.1763888888889"
"06/13/2018","AQS","120115005","3","12","ug/m3 SC","11","Coconut Creek","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.2941666666666","-80.1763888888889"
"06/14/2018","AQS","120115005","3","22","ug/m3 SC","20","Coconut Creek","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.2941666666666","-80.1763888888889"
"06/15/2018","AQS","120115005","3","20","ug/m3 SC","19","Coconut Creek","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.2941666666666","-80.1763888888889"
"06/16/2018","AQS","120115005","3","18","ug/m3 SC","17","Coconut Creek","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.2941666666666","-80.1763888888889"
"06/17/2018","AQS","120115005","3","13","ug/m3 SC","12","Coconut Creek","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.2941666666666","-80.1763888888889"
"06/18/2018","AQS","120115005","3","10","ug/m3 SC","9","Coconut Creek","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.2941666666666","-80.1763888888889"
"06/19/2018","AQS","120115005","3","12","ug/m3 SC","11","Coconut Creek","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.2941666666666","-80.1763888888889"
"06/20/2018","AQS","120115005","3","12","ug/m3 SC","11","Coconut Creek","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.2941666666666","-80.1763888888889"
"06/21/2018","AQS","120115005","3","16","ug/m3 SC","15","Coconut Creek","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.2941666666666","-80.1763888888889"
"06/22/2018","AQS","120115005","3","10","ug/m3 SC","9","Coconut Creek","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.2941666666666","-80.1763888888889"
"06/27/2018","AQS","120115005","3","15","ug/m3 SC","14","Coconut Creek","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.2941666666666","-80.1763888888889"
"06/28/2018","AQS","120115005","3","17","ug/m3 SC","16","Coconut Creek","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.2941666666666","-80.1763888888889"
"06/29/2018","AQS","120115005","3","16","ug/m3 SC","15","Coconut Creek","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.2941666666666","-80.1763888888889"
"06/30/2018","AQS","120115005","3","12","ug/m3 SC","11","Coconut Creek","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.2941666666666","-80.1763888888889"
"07/01/2018","AQS","120115005","3","19","ug/m3 SC","18","Coconut Creek","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.2941666666666","-80.1763888888889"
"07/02/2018","AQS","120115005","3","23","ug/m3 SC","21","Coconut Creek","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.2941666666666","-80.1763888888889"
"07/03/2018","AQS","120115005","3","12","ug/m3 SC","11","Coconut Creek","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.2941666666666","-80.1763888888889"
"07/04/2018","AQS","120115005","3","21","ug/m3 SC","19","Coconut Creek","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.2941666666666","-80.1763888888889"
"07/05/2018","AQS","120115005","3","37","ug/m3 SC","34","Coconut Creek","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.2941666666666","-80.1763888888889"
"07/06/2018","AQS","120115005","3","44","ug/m3 SC","41","Coconut Creek","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.2941666666666","-80.1763888888889"
"07/07/2018","AQS","120115005","3","30","ug/m3 SC","28","Coconut Creek","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.2941666666666","-80.1763888888889"
"07/08/2018","AQS","120115005","3","33","ug/m3 SC","31","Coconut Creek","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.2941666666666","-80.1763888888889"
"07/09/2018","AQS","120115005","3","24","ug/m3 SC","22","Coconut Creek","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.2941666666666","-80.1763888888889"
"07/10/2018","AQS","120115005","3","11","ug/m3 SC","10","Coconut Creek","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.2941666666666","-80.1763888888889"
"07/11/2018","AQS","120115005","3","10","ug/m3 SC","9","Coconut Creek","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.2941666666666","-80.1763888888889"
"07/12/2018","AQS","120115005","3","13","ug/m3 SC","12","Coconut Creek","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.2941666666666","-80.1763888888889"
"07/13/2018","AQS","120115005","3","12","ug/m3 SC","11","Coconut Creek","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.2941666666666","-80.1763888888889"
"07/14/2018","AQS","120115005","3","12","ug/m3 SC","11","Coconut Creek","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.2941666666666","-80.1763888888889"
"07/15/2018","AQS","120115005","3","11","ug/m3 SC","10","Coconut Creek","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.2941666666666","-80.1763888888889"
"07/16/2018","AQS","120115005","3","18","ug/m3 SC","17","Coconut Creek","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.2941666666666","-80.1763888888889"
"07/17/2018","AQS","120115005","3","30","ug/m3 SC","28","Coconut Creek","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.2941666666666","-80.1763888888889"
"07/18/2018","AQS","120115005","3","28","ug/m3 SC","26","Coconut Creek","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.2941666666666","-80.1763888888889"
"07/19/2018","AQS","120115005","3","24","ug/m3 SC","22","Coconut Creek","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.2941666666666","-80.1763888888889"
