"Date","Source","Site ID","POC","Daily Max 8-hour CO Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"04/28/2019","AQS","120110034","1","0.2","ppm","2","Daniela Banu NCORE","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"04/29/2019","AQS","120110034","1","0.2","ppm","2","Daniela Banu NCORE","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"04/30/2019","AQS","120110034","1","0.1","ppm","1","Daniela Banu NCORE","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"05/01/2019","AQS","120110034","1","0.1","ppm","1","Daniela Banu NCORE","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"05/02/2019","AQS","120110034","1","0.2","ppm","2","Daniela Banu NCORE","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"05/03/2019","AQS","120110034","1","0.3","ppm","3","Daniela Banu NCORE","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"05/04/2019","AQS","120110034","1","0.3","ppm","3","Daniela Banu NCORE","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"05/05/2019","AQS","120110034","1","0.2","ppm","2","Daniela Banu NCORE","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"05/06/2019","AQS","120110034","1","0.4","ppm","5","Daniela Banu NCORE","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"05/07/2019","AQS","120110034","1","0.5","ppm","6","Daniela Banu NCORE","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"05/08/2019","AQS","120110034","1","0.2","ppm","2","Daniela Banu NCORE","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"05/09/2019","AQS","120110034","1","0.1","ppm","1","Daniela Banu NCORE","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"05/10/2019","AQS","120110034","1","0.2","ppm","2","Daniela Banu NCORE","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"05/11/2019","AQS","120110034","1","0.1","ppm","1","Daniela Banu NCORE","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"05/12/2019","AQS","120110034","1","0.2","ppm","2","Daniela Banu NCORE","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"05/13/2019","AQS","120110034","1","0.3","ppm","3","Daniela Banu NCORE","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"05/14/2019","AQS","120110034","1","0.3","ppm","3","Daniela Banu NCORE","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"05/15/2019","AQS","120110034","1","0.3","ppm","3","Daniela Banu NCORE","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"05/16/2019","AQS","120110034","1","0.3","ppm","3","Daniela Banu NCORE","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"05/17/2019","AQS","120110034","1","0.3","ppm","3","Daniela Banu NCORE","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"05/18/2019","AQS","120110034","1","0.2","ppm","2","Daniela Banu NCORE","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"05/19/2019","AQS","120110034","1","0.2","ppm","2","Daniela Banu NCORE","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"05/20/2019","AQS","120110034","1","0.2","ppm","2","Daniela Banu NCORE","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"05/21/2019","AQS","120110034","1","0.2","ppm","2","Daniela Banu NCORE","18","75.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"05/22/2019","AQS","120110034","1","0.2","ppm","2","Daniela Banu NCORE","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"05/23/2019","AQS","120110034","1","0.1","ppm","1","Daniela Banu NCORE","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"05/24/2019","AQS","120110034","1","0.1","ppm","1","Daniela Banu NCORE","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"05/25/2019","AQS","120110034","1","0.2","ppm","2","Daniela Banu NCORE","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"05/26/2019","AQS","120110034","1","0.2","ppm","2","Daniela Banu NCORE","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"05/27/2019","AQS","120110034","1","0.2","ppm","2","Daniela Banu NCORE","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"05/28/2019","AQS","120110034","1","0.1","ppm","1","Daniela Banu NCORE","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"05/29/2019","AQS","120110034","1","0.2","ppm","2","Daniela Banu NCORE","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"05/30/2019","AQS","120110034","1","0.2","ppm","2","Daniela Banu NCORE","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"05/31/2019","AQS","120110034","1","0.1","ppm","1","Daniela Banu NCORE","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"06/01/2019","AQS","120110034","1","0.2","ppm","2","Daniela Banu NCORE","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"06/02/2019","AQS","120110034","1","0.2","ppm","2","Daniela Banu NCORE","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"06/03/2019","AQS","120110034","1","0.2","ppm","2","Daniela Banu NCORE","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"06/04/2019","AQS","120110034","1","0.2","ppm","2","Daniela Banu NCORE","10","42.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"06/06/2019","AQS","120110034","1","0.2","ppm","2","Daniela Banu NCORE","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"06/07/2019","AQS","120110034","1","0.3","ppm","3","Daniela Banu NCORE","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"06/08/2019","AQS","120110034","1","0.4","ppm","5","Daniela Banu NCORE","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"06/09/2019","AQS","120110034","1","0.5","ppm","6","Daniela Banu NCORE","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"06/10/2019","AQS","120110034","1","0.4","ppm","5","Daniela Banu NCORE","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"06/11/2019","AQS","120110034","1","0.3","ppm","3","Daniela Banu NCORE","18","75.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"06/12/2019","AQS","120110034","1","0.4","ppm","5","Daniela Banu NCORE","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"06/13/2019","AQS","120110034","1","0.5","ppm","6","Daniela Banu NCORE","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"06/14/2019","AQS","120110034","1","0.2","ppm","2","Daniela Banu NCORE","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"06/15/2019","AQS","120110034","1","0.3","ppm","3","Daniela Banu NCORE","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"06/16/2019","AQS","120110034","1","0.2","ppm","2","Daniela Banu NCORE","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"06/17/2019","AQS","120110034","1","0.2","ppm","2","Daniela Banu NCORE","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"06/18/2019","AQS","120110034","1","0.3","ppm","3","Daniela Banu NCORE","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"06/19/2019","AQS","120110034","1","0.5","ppm","6","Daniela Banu NCORE","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"06/20/2019","AQS","120110034","1","0.4","ppm","5","Daniela Banu NCORE","18","75.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"06/21/2019","AQS","120110034","1","0.2","ppm","2","Daniela Banu NCORE","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"06/22/2019","AQS","120110034","1","0.2","ppm","2","Daniela Banu NCORE","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"06/23/2019","AQS","120110034","1","0.2","ppm","2","Daniela Banu NCORE","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"06/24/2019","AQS","120110034","1","0.3","ppm","3","Daniela Banu NCORE","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"06/25/2019","AQS","120110034","1","0.3","ppm","3","Daniela Banu NCORE","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"06/26/2019","AQS","120110034","1","0.3","ppm","3","Daniela Banu NCORE","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"06/27/2019","AQS","120110034","1","0.2","ppm","2","Daniela Banu NCORE","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"06/28/2019","AQS","120110034","1","0.2","ppm","2","Daniela Banu NCORE","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"06/29/2019","AQS","120110034","1","0.2","ppm","2","Daniela Banu NCORE","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"06/30/2019","AQS","120110034","1","0.2","ppm","2","Daniela Banu NCORE","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"07/01/2019","AQS","120110034","1","0.2","ppm","2","Daniela Banu NCORE","11","46.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"07/16/2019","AQS","120110034","1","0.2","ppm","2","Daniela Banu NCORE","4","17.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"07/17/2019","AQS","120110034","1","0.2","ppm","2","Daniela Banu NCORE","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"07/18/2019","AQS","120110034","1","0.2","ppm","2","Daniela Banu NCORE","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"07/19/2019","AQS","120110034","1","0.2","ppm","2","Daniela Banu NCORE","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"07/20/2019","AQS","120110034","1","0.2","ppm","2","Daniela Banu NCORE","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"07/21/2019","AQS","120110034","1","0.2","ppm","2","Daniela Banu NCORE","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"07/22/2019","AQS","120110034","1","0.2","ppm","2","Daniela Banu NCORE","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"07/23/2019","AQS","120110034","1","0.3","ppm","3","Daniela Banu NCORE","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"07/24/2019","AQS","120110034","1","0.4","ppm","5","Daniela Banu NCORE","18","75.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"07/25/2019","AQS","120110034","1","0.4","ppm","5","Daniela Banu NCORE","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"07/26/2019","AQS","120110034","1","0.5","ppm","6","Daniela Banu NCORE","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"07/27/2019","AQS","120110034","1","0.3","ppm","3","Daniela Banu NCORE","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"07/28/2019","AQS","120110034","1","0.3","ppm","3","Daniela Banu NCORE","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"07/29/2019","AQS","120110034","1","0.3","ppm","3","Daniela Banu NCORE","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"07/30/2019","AQS","120110034","1","0.2","ppm","2","Daniela Banu NCORE","20","83.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"08/01/2019","AQS","120110034","1","0.2","ppm","2","Daniela Banu NCORE","22","92.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"08/02/2019","AQS","120110034","1","0.2","ppm","2","Daniela Banu NCORE","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"08/03/2019","AQS","120110034","1","0.3","ppm","3","Daniela Banu NCORE","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"08/04/2019","AQS","120110034","1","0.4","ppm","5","Daniela Banu NCORE","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
