Date,Nitrogen Dioxide AQI Value,Site Name,Site ID,Source
02/24/2015,40,Los Angeles-north Main Street,06-037-1103,AQS
02/25/2015,43,Los Angeles-north Main Street,06-037-1103,AQS
02/26/2015,43,Los Angeles-north Main Street,06-037-1103,AQS
02/27/2015,36,Reseda,06-037-1201,AQS
02/28/2015,25,Los Angeles-north Main Street,06-037-1103,AQS
03/01/2015,19,Compton,06-037-1302,AQS
03/02/2015,33,Los Angeles-north Main Street,06-037-1103,AQS
03/03/2015,35,Long Beach (hudson),06-037-4006,AQS
03/04/2015,44,Los Angeles-north Main Street,06-037-1103,AQS
03/05/2015,54,Los Angeles-north Main Street,06-037-1103,AQS
03/06/2015,54,Long Beach (hudson),06-037-4006,AQS
03/07/2015,51,Long Beach (hudson),06-037-4006,AQS
03/08/2015,42,Lax Hastings,06-037-5005,AQS
03/09/2015,43,Pico Rivera #2,06-037-1602,AQS
03/10/2015,65,Pomona,06-037-1701,AQS
03/11/2015,65,Pico Rivera #2,06-037-1602,AQS
03/12/2015,60,Long Beach (hudson),06-037-4006,AQS
03/13/2015,61,Long Beach (hudson),06-037-4006,AQS
03/14/2015,50,Lax Hastings,06-037-5005,AQS
03/15/2015,51,Compton,06-037-1302,AQS
03/16/2015,60,Los Angeles-north Main Street,06-037-1103,AQS
03/17/2015,51,Los Angeles-north Main Street,06-037-1103,AQS
03/18/2015,27,Los Angeles-north Main Street,06-037-1103,AQS
03/19/2015,39,Pomona,06-037-1701,AQS
03/20/2015,38,Anaheim Near-road,06-059-0008,AQS
03/21/2015,32,Pomona,06-037-1701,AQS
03/22/2015,22,Long Beach (hudson),06-037-4006,AQS
03/23/2015,30,Los Angeles-north Main Street,06-037-1103,AQS
03/24/2015,39,Pomona,06-037-1701,AQS
03/25/2015,49,Los Angeles-north Main Street,06-037-1103,AQS
03/26/2015,62,Lax Hastings,06-037-5005,AQS
03/27/2015,51,Pomona,06-037-1701,AQS
03/28/2015,46,Los Angeles-north Main Street,06-037-1103,AQS
03/29/2015,37,Pomona,06-037-1701,AQS
03/30/2015,36,Azusa,06-037-0002,AQS
03/31/2015,38,Pomona,06-037-1701,AQS
04/01/2015,32,Los Angeles-north Main Street,06-037-1103,AQS
04/02/2015,49,Long Beach-route 710 Near Road,06-037-4008,AQS
04/03/2015,64,Long Beach-route 710 Near Road,06-037-4008,AQS
04/04/2015,56,Long Beach-route 710 Near Road,06-037-4008,AQS
04/05/2015,30,Los Angeles-north Main Street,06-037-1103,AQS
04/06/2015,38,Long Beach-route 710 Near Road,06-037-4008,AQS
04/07/2015,42,Long Beach-route 710 Near Road,06-037-4008,AQS
04/08/2015,46,Long Beach-route 710 Near Road,06-037-4008,AQS
04/09/2015,47,Long Beach-route 710 Near Road,06-037-4008,AQS
04/10/2015,39,Long Beach (hudson),06-037-4006,AQS
04/11/2015,39,Long Beach-route 710 Near Road,06-037-4008,AQS
04/12/2015,26,Pomona,06-037-1701,AQS
04/13/2015,41,Long Beach-route 710 Near Road,06-037-4008,AQS
04/14/2015,43,Long Beach-route 710 Near Road,06-037-4008,AQS
04/15/2015,61,Long Beach-route 710 Near Road,06-037-4008,AQS
04/16/2015,57,Long Beach-route 710 Near Road,06-037-4008,AQS
04/17/2015,74,Long Beach-route 710 Near Road,06-037-4008,AQS
04/18/2015,42,Long Beach-route 710 Near Road,06-037-4008,AQS
04/19/2015,33,Pomona,06-037-1701,AQS
04/20/2015,36,Long Beach-route 710 Near Road,06-037-4008,AQS
04/21/2015,31,Anaheim Near-road,06-059-0008,AQS
04/22/2015,29,West Los Angeles,06-037-0113,AQS
04/23/2015,45,Long Beach-route 710 Near Road,06-037-4008,AQS
04/24/2015,42,Long Beach-route 710 Near Road,06-037-4008,AQS
04/25/2015,25,Los Angeles-north Main Street,06-037-1103,AQS
04/26/2015,28,Pomona,06-037-1701,AQS
04/27/2015,52,Long Beach-route 710 Near Road,06-037-4008,AQS
04/28/2015,66,Long Beach (hudson),06-037-4006,AQS
04/29/2015,68,Long Beach-route 710 Near Road,06-037-4008,AQS
04/30/2015,70,Long Beach-route 710 Near Road,06-037-4008,AQS
05/01/2015,53,Los Angeles-north Main Street,06-037-1103,AQS
05/02/2015,49,Los Angeles-north Main Street,06-037-1103,AQS
05/03/2015,21,Long Beach-route 710 Near Road,06-037-4008,AQS
05/04/2015,40,Long Beach-route 710 Near Road,06-037-4008,AQS
05/05/2015,39,Long Beach-route 710 Near Road,06-037-4008,AQS
05/06/2015,37,Long Beach-route 710 Near Road,06-037-4008,AQS
05/07/2015,39,Long Beach-route 710 Near Road,06-037-4008,AQS
05/08/2015,33,Long Beach-route 710 Near Road,06-037-4008,AQS
05/09/2015,27,Long Beach-route 710 Near Road,06-037-4008,AQS
05/10/2015,31,Anaheim Near-road,06-059-0008,AQS
05/11/2015,42,Los Angeles-north Main Street,06-037-1103,AQS
05/12/2015,40,Long Beach-route 710 Near Road,06-037-4008,AQS
05/13/2015,37,Long Beach-route 710 Near Road,06-037-4008,AQS
05/14/2015,41,Long Beach-route 710 Near Road,06-037-4008,AQS
05/15/2015,52,Long Beach-route 710 Near Road,06-037-4008,AQS
05/16/2015,25,Compton,06-037-1302,AQS
05/17/2015,22,Anaheim Near-road,06-059-0008,AQS
05/18/2015,35,Long Beach-route 710 Near Road,06-037-4008,AQS
05/19/2015,31,Long Beach (hudson),06-037-4006,AQS
05/20/2015,33,Los Angeles-north Main Street,06-037-1103,AQS
05/21/2015,41,Long Beach-route 710 Near Road,06-037-4008,AQS
05/22/2015,36,Long Beach-route 710 Near Road,06-037-4008,AQS
05/23/2015,25,Long Beach (hudson),06-037-4006,AQS
05/24/2015,24,Compton,06-037-1302,AQS
05/25/2015,23,Anaheim Near-road,06-059-0008,AQS
05/26/2015,44,Long Beach-route 710 Near Road,06-037-4008,AQS
05/27/2015,101,Long Beach (hudson),06-037-4006,AQS
05/28/2015,35,Long Beach-route 710 Near Road,06-037-4008,AQS
05/29/2015,41,Long Beach-route 710 Near Road,06-037-4008,AQS
05/30/2015,26,Azusa,06-037-0002,AQS
05/31/2015,21,Anaheim Near-road,06-059-0008,AQS
06/01/2015,42,Long Beach-route 710 Near Road,06-037-4008,AQS
06/02/2015,31,Pomona,06-037-1701,AQS
06/03/2015,24,Long Beach-route 710 Near Road,06-037-4008,AQS
06/04/2015,36,Long Beach-route 710 Near Road,06-037-4008,AQS
06/05/2015,29,Long Beach-route 710 Near Road,06-037-4008,AQS
06/06/2015,29,Long Beach-route 710 Near Road,06-037-4008,AQS
06/07/2015,24,Anaheim Near-road,06-059-0008,AQS
06/08/2015,48,Long Beach-route 710 Near Road,06-037-4008,AQS
06/09/2015,49,Long Beach-route 710 Near Road,06-037-4008,AQS
06/10/2015,31,Long Beach-route 710 Near Road,06-037-4008,AQS
06/11/2015,28,Long Beach-route 710 Near Road,06-037-4008,AQS
06/12/2015,28,Long Beach-route 710 Near Road,06-037-4008,AQS
06/13/2015,19,Anaheim Near-road,06-059-0008,AQS
06/14/2015,19,Anaheim Near-road,06-059-0008,AQS
06/15/2015,38,Long Beach-route 710 Near Road,06-037-4008,AQS
06/16/2015,40,Los Angeles-north Main Street,06-037-1103,AQS
06/17/2015,47,Los Angeles-north Main Street,06-037-1103,AQS
06/18/2015,49,Long Beach-route 710 Near Road,06-037-4008,AQS
06/19/2015,53,Los Angeles-north Main Street,06-037-1103,AQS
06/20/2015,44,Pomona,06-037-1701,AQS
06/21/2015,23,Pico Rivera #2,06-037-1602,AQS
06/22/2015,37,Long Beach-route 710 Near Road,06-037-4008,AQS
06/23/2015,36,Los Angeles-north Main Street,06-037-1103,AQS
06/24/2015,39,Pomona,06-037-1701,AQS
06/25/2015,36,Los Angeles-north Main Street,06-037-1103,AQS
06/26/2015,36,Long Beach-route 710 Near Road,06-037-4008,AQS
06/27/2015,28,Pasadena,06-037-2005,AQS
06/28/2015,25,Los Angeles-north Main Street,06-037-1103,AQS
06/29/2015,37,Los Angeles-north Main Street,06-037-1103,AQS
06/30/2015,47,Long Beach-route 710 Near Road,06-037-4008,AQS
07/01/2015,45,Long Beach-route 710 Near Road,06-037-4008,AQS
07/02/2015,34,Long Beach-route 710 Near Road,06-037-4008,AQS
07/03/2015,24,Los Angeles-north Main Street,06-037-1103,AQS
07/04/2015,19,Los Angeles-north Main Street,06-037-1103,AQS
07/05/2015,15,Pico Rivera #2,06-037-1602,AQS
07/06/2015,34,Long Beach-route 710 Near Road,06-037-4008,AQS
07/07/2015,26,Los Angeles-north Main Street,06-037-1103,AQS
07/08/2015,25,Long Beach-route 710 Near Road,06-037-4008,AQS
07/09/2015,28,Long Beach-route 710 Near Road,06-037-4008,AQS
07/10/2015,30,Long Beach-route 710 Near Road,06-037-4008,AQS
07/11/2015,23,Long Beach-route 710 Near Road,06-037-4008,AQS
07/12/2015,23,Anaheim Near-road,06-059-0008,AQS
07/13/2015,30,Long Beach-route 710 Near Road,06-037-4008,AQS
07/14/2015,33,Long Beach-route 710 Near Road,06-037-4008,AQS
07/15/2015,27,Long Beach-route 710 Near Road,06-037-4008,AQS
07/16/2015,27,Anaheim Near-road,06-059-0008,AQS
07/17/2015,37,Los Angeles-north Main Street,06-037-1103,AQS
07/18/2015,31,Long Beach (hudson),06-037-4006,AQS
07/19/2015,24,Long Beach (hudson),06-037-4006,AQS
07/20/2015,27,Pomona,06-037-1701,AQS
07/21/2015,26,Long Beach-route 710 Near Road,06-037-4008,AQS
07/22/2015,29,Long Beach-route 710 Near Road,06-037-4008,AQS
07/23/2015,25,Long Beach-route 710 Near Road,06-037-4008,AQS
07/24/2015,34,Long Beach-route 710 Near Road,06-037-4008,AQS
07/25/2015,26,Los Angeles-north Main Street,06-037-1103,AQS
07/26/2015,26,Pomona,06-037-1701,AQS
07/27/2015,25,Long Beach-route 710 Near Road,06-037-4008,AQS
07/28/2015,31,Los Angeles-north Main Street,06-037-1103,AQS
07/29/2015,41,Long Beach-route 710 Near Road,06-037-4008,AQS
07/30/2015,35,Long Beach-route 710 Near Road,06-037-4008,AQS
07/31/2015,29,Long Beach-route 710 Near Road,06-037-4008,AQS
08/01/2015,22,Azusa,06-037-0002,AQS
08/02/2015,20,Anaheim Near-road,06-059-0008,AQS
08/03/2015,33,Long Beach-route 710 Near Road,06-037-4008,AQS
08/04/2015,40,Los Angeles-north Main Street,06-037-1103,AQS
08/05/2015,45,Long Beach-route 710 Near Road,06-037-4008,AQS
08/06/2015,36,Long Beach-route 710 Near Road,06-037-4008,AQS
08/07/2015,24,Azusa,06-037-0002,AQS
08/08/2015,27,Pomona,06-037-1701,AQS
08/09/2015,23,Anaheim Near-road,06-059-0008,AQS
08/10/2015,38,Long Beach-route 710 Near Road,06-037-4008,AQS
08/11/2015,38,Long Beach-route 710 Near Road,06-037-4008,AQS
08/12/2015,48,Long Beach-route 710 Near Road,06-037-4008,AQS
08/13/2015,52,Los Angeles-north Main Street,06-037-1103,AQS
08/14/2015,46,Long Beach-route 710 Near Road,06-037-4008,AQS
08/15/2015,43,Los Angeles-north Main Street,06-037-1103,AQS
08/16/2015,39,Los Angeles-north Main Street,06-037-1103,AQS
08/17/2015,30,Pomona,06-037-1701,AQS
08/18/2015,31,Los Angeles-north Main Street,06-037-1103,AQS
08/19/2015,37,Long Beach-route 710 Near Road,06-037-4008,AQS
08/20/2015,28,Long Beach-route 710 Near Road,06-037-4008,AQS
08/21/2015,24,Long Beach-route 710 Near Road,06-037-4008,AQS
08/22/2015,25,Anaheim Near-road,06-059-0008,AQS
08/23/2015,21,Los Angeles-north Main Street,06-037-1103,AQS
08/24/2015,37,Anaheim Near-road,06-059-0008,AQS
08/25/2015,46,Long Beach-route 710 Near Road,06-037-4008,AQS
08/26/2015,44,Pomona,06-037-1701,AQS
08/27/2015,61,Los Angeles-north Main Street,06-037-1103,AQS
08/28/2015,54,Long Beach-route 710 Near Road,06-037-4008,AQS
08/29/2015,38,Los Angeles-north Main Street,06-037-1103,AQS
08/30/2015,18,Anaheim Near-road,06-059-0008,AQS
08/31/2015,33,Long Beach-route 710 Near Road,06-037-4008,AQS
09/01/2015,27,Long Beach-route 710 Near Road,06-037-4008,AQS
09/02/2015,28,Long Beach-route 710 Near Road,06-037-4008,AQS
09/03/2015,28,Long Beach-route 710 Near Road,06-037-4008,AQS
09/04/2015,28,Anaheim Near-road,06-059-0008,AQS
09/05/2015,25,Anaheim Near-road,06-059-0008,AQS
09/06/2015,36,Pomona,06-037-1701,AQS
09/07/2015,42,Los Angeles-north Main Street,06-037-1103,AQS
09/08/2015,52,Long Beach-route 710 Near Road,06-037-4008,AQS
09/09/2015,61,Long Beach-route 710 Near Road,06-037-4008,AQS
09/10/2015,41,Anaheim Near-road,06-059-0008,AQS
09/11/2015,60,Long Beach-route 710 Near Road,06-037-4008,AQS
09/12/2015,40,Los Angeles-north Main Street,06-037-1103,AQS
09/13/2015,26,Pomona,06-037-1701,AQS
09/14/2015,31,Pomona,06-037-1701,AQS
09/15/2015,20,Long Beach-route 710 Near Road,06-037-4008,AQS
09/16/2015,33,Long Beach-route 710 Near Road,06-037-4008,AQS
09/17/2015,36,Anaheim Near-road,06-059-0008,AQS
09/18/2015,42,Long Beach (hudson),06-037-4006,AQS
09/19/2015,51,Los Angeles-north Main Street,06-037-1103,AQS
09/20/2015,37,Los Angeles-north Main Street,06-037-1103,AQS
09/21/2015,42,West Los Angeles,06-037-0113,AQS
09/22/2015,29,Los Angeles-north Main Street,06-037-1103,AQS
09/23/2015,43,Pomona,06-037-1701,AQS
09/24/2015,50,Pomona,06-037-1701,AQS
09/25/2015,48,Long Beach-route 710 Near Road,06-037-4008,AQS
09/26/2015,44,Pomona,06-037-1701,AQS
09/27/2015,31,Pomona,06-037-1701,AQS
09/28/2015,42,Pomona,06-037-1701,AQS
09/29/2015,39,Pomona,06-037-1701,AQS
09/30/2015,53,Los Angeles-north Main Street,06-037-1103,AQS
10/01/2015,41,Long Beach-route 710 Near Road,06-037-4008,AQS
10/02/2015,36,Long Beach-route 710 Near Road,06-037-4008,AQS
10/03/2015,30,Pomona,06-037-1701,AQS
10/04/2015,24,Anaheim Near-road,06-059-0008,AQS
10/05/2015,46,Long Beach-route 710 Near Road,06-037-4008,AQS
10/06/2015,44,Long Beach-route 710 Near Road,06-037-4008,AQS
10/07/2015,41,Long Beach-route 710 Near Road,06-037-4008,AQS
10/08/2015,74,Long Beach-route 710 Near Road,06-037-4008,AQS
10/09/2015,94,Long Beach-route 710 Near Road,06-037-4008,AQS
10/10/2015,48,Long Beach (hudson),06-037-4006,AQS
10/11/2015,49,Lax Hastings,06-037-5005,AQS
10/12/2015,71,Long Beach-route 710 Near Road,06-037-4008,AQS
10/13/2015,51,Pomona,06-037-1701,AQS
10/14/2015,47,Long Beach-route 710 Near Road,06-037-4008,AQS
10/15/2015,32,Long Beach-route 710 Near Road,06-037-4008,AQS
10/16/2015,42,Pomona,06-037-1701,AQS
10/17/2015,24,Pomona,06-037-1701,AQS
10/18/2015,24,Anaheim Near-road,06-059-0008,AQS
10/19/2015,36,Long Beach-route 710 Near Road,06-037-4008,AQS
10/20/2015,42,Los Angeles-north Main Street,06-037-1103,AQS
10/21/2015,44,Lax Hastings,06-037-5005,AQS
10/22/2015,38,Long Beach-route 710 Near Road,06-037-4008,AQS
10/23/2015,52,Long Beach-route 710 Near Road,06-037-4008,AQS
10/24/2015,46,Anaheim Near-road,06-059-0008,AQS
10/25/2015,44,Los Angeles-north Main Street,06-037-1103,AQS
10/26/2015,72,Long Beach-route 710 Near Road,06-037-4008,AQS
10/27/2015,67,Long Beach (hudson),06-037-4006,AQS
10/28/2015,66,Compton,06-037-1302,AQS
10/29/2015,41,Long Beach (hudson),06-037-4006,AQS
10/30/2015,52,Los Angeles-north Main Street,06-037-1103,AQS
10/31/2015,49,Los Angeles-north Main Street,06-037-1103,AQS
11/01/2015,39,Los Angeles-north Main Street,06-037-1103,AQS
11/02/2015,38,Pomona,06-037-1701,AQS
11/03/2015,38,Compton,06-037-1302,AQS
11/04/2015,37,Compton,06-037-1302,AQS
11/05/2015,43,Pomona,06-037-1701,AQS
11/06/2015,49,Pomona,06-037-1701,AQS
11/07/2015,45,Los Angeles-north Main Street,06-037-1103,AQS
11/08/2015,39,Reseda,06-037-1201,AQS
11/09/2015,38,Pomona,06-037-1701,AQS
11/10/2015,42,Anaheim Near-road,06-059-0008,AQS
11/11/2015,48,Long Beach (hudson),06-037-4006,AQS
11/12/2015,58,Anaheim Near-road,06-059-0008,AQS
11/13/2015,62,Long Beach (hudson),06-037-4006,AQS
11/14/2015,50,Los Angeles-north Main Street,06-037-1103,AQS
11/15/2015,42,Los Angeles-north Main Street,06-037-1103,AQS
11/16/2015,46,Anaheim Near-road,06-059-0008,AQS
11/17/2015,50,Long Beach (hudson),06-037-4006,AQS
11/18/2015,67,Long Beach-route 710 Near Road,06-037-4008,AQS
11/19/2015,72,Long Beach-route 710 Near Road,06-037-4008,AQS
11/20/2015,73,Los Angeles-north Main Street,06-037-1103,AQS
11/21/2015,64,Long Beach-route 710 Near Road,06-037-4008,AQS
11/22/2015,49,Anaheim Near-road,06-059-0008,AQS
11/23/2015,61,Long Beach-route 710 Near Road,06-037-4008,AQS
11/24/2015,47,Anaheim Near-road,06-059-0008,AQS
11/25/2015,43,Long Beach-route 710 Near Road,06-037-4008,AQS
11/26/2015,41,Long Beach-route 710 Near Road,06-037-4008,AQS
11/27/2015,39,Compton,06-037-1302,AQS
11/28/2015,39,Long Beach (hudson),06-037-4006,AQS
11/29/2015,45,Pasadena,06-037-2005,AQS
11/30/2015,62,Long Beach-route 710 Near Road,06-037-4008,AQS
12/01/2015,72,Long Beach-route 710 Near Road,06-037-4008,AQS
12/02/2015,63,Long Beach-route 710 Near Road,06-037-4008,AQS
12/03/2015,61,Long Beach-route 710 Near Road,06-037-4008,AQS
12/04/2015,56,Pomona,06-037-1701,AQS
12/05/2015,50,Anaheim Near-road,06-059-0008,AQS
12/06/2015,50,Anaheim Near-road,06-059-0008,AQS
12/07/2015,66,Long Beach-route 710 Near Road,06-037-4008,AQS
12/08/2015,67,Pico Rivera #2,06-037-1602,AQS
12/09/2015,83,Long Beach-route 710 Near Road,06-037-4008,AQS
12/10/2015,61,Glendora,06-037-0016,AQS
12/11/2015,47,Long Beach-route 710 Near Road,06-037-4008,AQS
12/12/2015,37,Anaheim,06-059-0007,AQS
12/13/2015,32,Los Angeles-north Main Street,06-037-1103,AQS
12/14/2015,36,Long Beach-route 710 Near Road,06-037-4008,AQS
12/15/2015,53,Long Beach-route 710 Near Road,06-037-4008,AQS
12/16/2015,52,Long Beach-route 710 Near Road,06-037-4008,AQS
12/17/2015,54,Long Beach-route 710 Near Road,06-037-4008,AQS
12/18/2015,57,Long Beach-route 710 Near Road,06-037-4008,AQS
12/19/2015,43,Pico Rivera #2,06-037-1602,AQS
12/20/2015,34,Anaheim Near-road,06-059-0008,AQS
12/21/2015,44,Long Beach-route 710 Near Road,06-037-4008,AQS
12/22/2015,38,Long Beach-route 710 Near Road,06-037-4008,AQS
12/23/2015,42,Long Beach-route 710 Near Road,06-037-4008,AQS
12/24/2015,42,Long Beach-route 710 Near Road,06-037-4008,AQS
12/25/2015,29,Anaheim,06-059-0007,AQS
12/26/2015,45,Lax Hastings,06-037-5005,AQS
12/27/2015,37,Long Beach (hudson),06-037-4006,AQS
12/28/2015,46,Long Beach-route 710 Near Road,06-037-4008,AQS
12/29/2015,58,Long Beach-route 710 Near Road,06-037-4008,AQS
12/30/2015,57,Long Beach-route 710 Near Road,06-037-4008,AQS
12/31/2015,51,Long Beach-route 710 Near Road,06-037-4008,AQS
01/01/2016,42,Compton,06-037-1302,AQS
01/02/2016,42,Los Angeles-north Main Street,06-037-1103,AQS
01/03/2016,41,Los Angeles-north Main Street,06-037-1103,AQS
01/04/2016,48,Long Beach-route 710 Near Road,06-037-4008,AQS
01/05/2016,40,Long Beach (hudson),06-037-4006,AQS
01/06/2016,42,Lax Hastings,06-037-5005,AQS
01/07/2016,45,Long Beach-route 710 Near Road,06-037-4008,AQS
01/08/2016,42,Anaheim Near-road,06-059-0008,AQS
01/09/2016,35,Lax Hastings,06-037-5005,AQS
01/10/2016,32,Anaheim Near-road,06-059-0008,AQS
01/11/2016,53,Long Beach-route 710 Near Road,06-037-4008,AQS
01/12/2016,52,Long Beach-route 710 Near Road,06-037-4008,AQS
01/13/2016,58,Long Beach-route 710 Near Road,06-037-4008,AQS
01/14/2016,41,Long Beach-route 710 Near Road,06-037-4008,AQS
01/15/2016,35,Long Beach-route 710 Near Road,06-037-4008,AQS
01/16/2016,32,Pomona,06-037-1701,AQS
01/17/2016,39,Anaheim Near-road,06-059-0008,AQS
01/18/2016,31,Pasadena,06-037-2005,AQS
01/19/2016,38,Long Beach-route 710 Near Road,06-037-4008,AQS
01/20/2016,38,Long Beach-route 710 Near Road,06-037-4008,AQS
01/21/2016,46,Anaheim Near-road,06-059-0008,AQS
01/22/2016,50,Pico Rivera #2,06-037-1602,AQS
01/23/2016,38,Los Angeles-north Main Street,06-037-1103,AQS
01/24/2016,35,Anaheim,06-059-0007,AQS
01/25/2016,53,Long Beach-route 710 Near Road,06-037-4008,AQS
01/26/2016,68,Long Beach-route 710 Near Road,06-037-4008,AQS
01/27/2016,62,Long Beach-route 710 Near Road,06-037-4008,AQS
01/28/2016,61,Long Beach-route 710 Near Road,06-037-4008,AQS
01/29/2016,52,Los Angeles-north Main Street,06-037-1103,AQS
01/30/2016,32,West Los Angeles,06-037-0113,AQS
01/31/2016,18,Los Angeles-north Main Street,06-037-1103,AQS
02/01/2016,47,Long Beach-route 710 Near Road,06-037-4008,AQS
02/02/2016,52,Long Beach-route 710 Near Road,06-037-4008,AQS
02/03/2016,56,Long Beach-route 710 Near Road,06-037-4008,AQS
02/04/2016,53,Long Beach-route 710 Near Road,06-037-4008,AQS
02/05/2016,66,Long Beach-route 710 Near Road,06-037-4008,AQS
02/06/2016,53,Long Beach (hudson),06-037-4006,AQS
02/07/2016,55,Compton,06-037-1302,AQS
02/08/2016,87,Long Beach-route 710 Near Road,06-037-4008,AQS
02/09/2016,62,Long Beach-route 710 Near Road,06-037-4008,AQS
02/10/2016,68,Long Beach-route 710 Near Road,06-037-4008,AQS
02/11/2016,77,Long Beach-route 710 Near Road,06-037-4008,AQS
02/12/2016,73,Long Beach (hudson),06-037-4006,AQS
02/13/2016,64,Pomona,06-037-1701,AQS
02/14/2016,67,Lax Hastings,06-037-5005,AQS
02/15/2016,80,Lax Hastings,06-037-5005,AQS
02/16/2016,63,Long Beach-route 710 Near Road,06-037-4008,AQS
02/17/2016,49,Lax Hastings,06-037-5005,AQS
02/18/2016,39,Long Beach-route 710 Near Road,06-037-4008,AQS
02/19/2016,42,Long Beach-route 710 Near Road,06-037-4008,AQS
02/20/2016,36,Long Beach-route 710 Near Road,06-037-4008,AQS
02/21/2016,42,Pomona,06-037-1701,AQS
02/22/2016,60,Pasadena,06-037-2005,AQS
02/23/2016,67,Long Beach-route 710 Near Road,06-037-4008,AQS
02/24/2016,55,Pico Rivera #2,06-037-1602,AQS
02/25/2016,64,Long Beach-route 710 Near Road,06-037-4008,AQS
02/26/2016,61,Long Beach-route 710 Near Road,06-037-4008,AQS
02/27/2016,48,Pomona,06-037-1701,AQS
02/28/2016,35,Los Angeles-north Main Street,06-037-1103,AQS
02/29/2016,51,Pomona,06-037-1701,AQS
03/01/2016,58,Los Angeles-north Main Street,06-037-1103,AQS
03/02/2016,55,Los Angeles-north Main Street,06-037-1103,AQS
03/03/2016,42,Los Angeles-north Main Street,06-037-1103,AQS
03/04/2016,39,Pomona,06-037-1701,AQS
03/05/2016,28,Pico Rivera #2,06-037-1602,AQS
03/06/2016,25,Anaheim Near-road,06-059-0008,AQS
03/07/2016,36,Long Beach-route 710 Near Road,06-037-4008,AQS
03/08/2016,40,Long Beach-route 710 Near Road,06-037-4008,AQS
03/09/2016,48,Pomona,06-037-1701,AQS
03/10/2016,45,Los Angeles-north Main Street,06-037-1103,AQS
03/11/2016,29,Long Beach-route 710 Near Road,06-037-4008,AQS
03/12/2016,29,Los Angeles-north Main Street,06-037-1103,AQS
03/13/2016,26,Lax Hastings,06-037-5005,AQS
03/14/2016,36,Long Beach-route 710 Near Road,06-037-4008,AQS
03/15/2016,42,Los Angeles-north Main Street,06-037-1103,AQS
03/16/2016,66,Long Beach-route 710 Near Road,06-037-4008,AQS
03/17/2016,45,Pico Rivera #2,06-037-1602,AQS
03/18/2016,35,Anaheim Near-road,06-059-0008,AQS
03/19/2016,27,Lancaster-division Street,06-037-9033,AQS
03/20/2016,31,Anaheim Near-road,06-059-0008,AQS
03/21/2016,29,Pomona,06-037-1701,AQS
03/22/2016,38,Long Beach-route 710 Near Road,06-037-4008,AQS
03/23/2016,48,Long Beach-route 710 Near Road,06-037-4008,AQS
03/24/2016,54,Long Beach (hudson),06-037-4006,AQS
03/25/2016,42,Pico Rivera #2,06-037-1602,AQS
03/26/2016,30,Los Angeles-north Main Street,06-037-1103,AQS
03/27/2016,22,Pomona,06-037-1701,AQS
03/28/2016,33,Long Beach-route 710 Near Road,06-037-4008,AQS
03/29/2016,42,Long Beach-route 710 Near Road,06-037-4008,AQS
03/30/2016,37,Anaheim Near-road,06-059-0008,AQS
03/31/2016,42,Long Beach-route 710 Near Road,06-037-4008,AQS
04/01/2016,37,Pico Rivera #2,06-037-1602,AQS
04/02/2016,41,Anaheim Near-road,06-059-0008,AQS
04/03/2016,35,Los Angeles-north Main Street,06-037-1103,AQS
04/04/2016,46,Los Angeles-north Main Street,06-037-1103,AQS
04/05/2016,47,Pomona,06-037-1701,AQS
04/06/2016,55,Long Beach-route 710 Near Road,06-037-4008,AQS
04/07/2016,45,Los Angeles-north Main Street,06-037-1103,AQS
04/08/2016,31,Los Angeles-north Main Street,06-037-1103,AQS
04/09/2016,25,Compton,06-037-1302,AQS
04/10/2016,26,Los Angeles-north Main Street,06-037-1103,AQS
04/11/2016,33,Pomona,06-037-1701,AQS
04/12/2016,29,Long Beach-route 710 Near Road,06-037-4008,AQS
04/13/2016,31,Long Beach-route 710 Near Road,06-037-4008,AQS
04/14/2016,34,Long Beach-route 710 Near Road,06-037-4008,AQS
04/15/2016,41,Compton,06-037-1302,AQS
04/16/2016,44,Long Beach (hudson),06-037-4006,AQS
04/17/2016,41,Anaheim Near-road,06-059-0008,AQS
04/18/2016,55,Long Beach-route 710 Near Road,06-037-4008,AQS
